"Genotype","Line.type","Environment","blups.gy","std.er.gy"
"1","entry","Env1",3302.73,242.11
"10","entry","Env1",3756.87,243.86
"100","entry","Env1",5260.21,226.4
"101","entry","Env1",2724.91,246.27
"102","entry","Env1",5272.81,230.29
"103","entry","Env1",3365.44,225.52
"104","entry","Env1",4182.76,247.83
"105","entry","Env1",4748.93,244.15
"106","entry","Env1",5142.06,234.09
"107","entry","Env1",5318,245.01
"108","entry","Env1",5001.22,241.56
"109","entry","Env1",4470.1,244.51
"11","entry","Env1",4210.04,243.91
"110","entry","Env1",4117.44,227.34
"111","entry","Env1",3388.01,242.77
"112","entry","Env1",3648.43,243.6
"113","entry","Env1",3058.28,220.12
"114","entry","Env1",6143.74,242.12
"115","entry","Env1",4748.52,248.42
"116","entry","Env1",1769.71,225.55
"117","entry","Env1",3483.45,221.65
"118","entry","Env1",4549.4,243.22
"119","entry","Env1",4103.74,248.41
"12","entry","Env1",2734.58,207.17
"120","entry","Env1",3178.99,224.81
"121","entry","Env1",4545.33,223.89
"122","entry","Env1",4483.94,224.07
"123","entry","Env1",4391.94,239.55
"124","entry","Env1",4308.08,238.07
"125","entry","Env1",5202.23,221.09
"126","entry","Env1",3883.63,241.49
"127","entry","Env1",4166.01,244.69
"128","entry","Env1",3478.93,245
"129","entry","Env1",4739.64,244.77
"13","entry","Env1",4433.55,226.13
"130","entry","Env1",3390.9,244.23
"131","entry","Env1",3355.83,226.57
"132","entry","Env1",4258.3,222.95
"133","entry","Env1",3952.11,241.13
"134","entry","Env1",3845.24,206.92
"135","entry","Env1",4999.57,242.16
"136","entry","Env1",2892.19,241.55
"137","entry","Env1",4643.68,245.24
"138","entry","Env1",4895.05,227.27
"139","entry","Env1",4163.65,237.74
"14","entry","Env1",4909.54,246.12
"140","entry","Env1",4251.84,223.46
"141","entry","Env1",4309.49,242.24
"142","entry","Env1",3893.84,225.33
"143","entry","Env1",5065.73,247.7
"144","entry","Env1",3821.75,222.86
"145","entry","Env1",3583.78,246.19
"146","entry","Env1",5828.69,243.64
"147","entry","Env1",4525.46,239.96
"148","entry","Env1",4030.89,239.98
"149","entry","Env1",3352.99,224.21
"15","entry","Env1",3936.09,243.72
