"Genotype","Abiotic.stress","Line.type","blups.gy","std.er.gy"
"1","Drought","entry",3317.5,606.24
"10","Drought","entry",3436.15,606.24
"100","Drought","entry",3436.01,606.24
"101","Drought","entry",3443.24,606.26
"102","Drought","entry",3358.92,606.24
"103","Drought","entry",3341.07,606.26
"104","Drought","entry",3442.7,606.27
"105","Drought","entry",3417.29,606.25
"106","Drought","entry",3431.72,606.24
"107","Drought","entry",3408.74,606.16
"108","Drought","entry",3323.53,606.15
"109","Drought","entry",3461.83,606.24
"11","Drought","entry",3532.58,606.24
"110","Drought","entry",3343.32,606.26
"111","Drought","entry",3491.4,606.26
"112","Drought","entry",3485.83,607.56
"113","Drought","entry",3498.37,606.35
"114","Drought","entry",3343.93,606.24
"115","Drought","entry",3376.48,606.16
"116","Drought","entry",3296.99,606.26
"117","Drought","entry",3295.02,606.35
"118","Drought","entry",3465.71,606.23
"119","Drought","entry",3507.27,606.23
"12","Drought","entry",3507.52,606.26
"120","Drought","entry",3500.95,606.25
"121","Drought","entry",3492.4,606.25
"122","Drought","entry",3470.86,606.27
"123","Drought","entry",3371.67,606.27
"124","Drought","entry",3456.05,606.24
"125","Drought","entry",3471.89,606.25
"126","Drought","entry",3508.07,606.16
"127","Drought","entry",3461.84,606.24
"128","Drought","entry",3293.68,606.26
"129","Drought","entry",3467.71,606.26
"13","Drought","entry",3555.07,606.27
"130","Drought","entry",3356.4,606.26
"131","Drought","entry",3471.55,606.26
"132","Drought","entry",3451.57,606.26
"133","Drought","entry",3373.93,606.36
"134","Drought","entry",3584.26,606.23
"135","Drought","entry",3474.54,606.25
"136","Drought","entry",3536.9,606.27
"137","Drought","entry",3535.05,606.27
"138","Drought","entry",3521.24,606.26
"139","Drought","entry",3487.42,606.36
"14","Drought","entry",3374.91,606.26
"140","Drought","entry",3387.57,606.26
"141","Drought","entry",3424.65,606.24
"142","Drought","entry",3363.09,606.26
"143","Drought","entry",3459.9,606.26
"144","Drought","entry",3392.1,606.25
"145","Drought","entry",3401.67,606.24
"146","Drought","entry",3396.56,606.15
"147","Drought","entry",3441.51,606.36
"148","Drought","entry",3528.45,606.26
"149","Drought","entry",3520.39,606.25
"15","Drought","entry",3582.84,606.15
"150","Drought","entry",3427.14,606.13
"151","Drought","entry",3369.9,606.15
"152","Drought","entry",3448.68,606.26
"153","Drought","entry",3417.79,606.26
"154","Drought","entry",3455.37,606.26
"155","Drought","entry",3552.89,606.15
"156","Drought","entry",3469.63,606.26
"157","Drought","entry",3617.98,606.25
"158","Drought","entry",3501.81,606.23
"159","Drought","entry",3465.85,606.27
"16","Drought","entry",3486.76,606.24
"160","Drought","entry",3368.8,606.27
"161","Drought","entry",3416.75,606.24
"162","Drought","entry",3493.01,606.26
"163","Drought","entry",3402.28,606.15
"164","Drought","entry",3323.72,606.14
"165","Drought","entry",3422.4,606.27
"166","Drought","entry",3413.12,606.26
"167","Drought","entry",3489.32,606.35
